search_id,session_id,query,results_count,clicked_result,appointment_booked,timestamp,user_location,device
SRCH000067,5db1dc39-c49,gynecologist for pregnancy,1,True,False,2026-06-12 08:13:37,Whitefield,Mobile
SRCH000068,93c7ddf0-9e7,physiotherapy session near Indiranagar,5,False,True,2026-06-07 02:00:37,Whitefield,Tablet
SRCH000069,b90945be-535,cardiologist near me Bengaluru,8,False,True,2026-06-10 13:01:37,Koramangala,Desktop
SRCH000070,dc706ce2-ea7,eye specialist ophthalmologist appointment,2,False,False,2026-05-31 16:24:37,Indiranagar,Mobile
SRCH000071,f96b050f-196,diabetes specialist endocrinologist,2,False,False,2026-06-04 21:12:37,Hebbal,Mobile
SRCH000072,351cc602-568,cardiologist near me Bengaluru,2,True,False,2026-06-24 21:51:37,Yeshwanthpur,Tablet
SRCH000073,5e6399d3-a97,neurology consultation Manipal,4,False,False,2026-06-20 07:59:37,Koramangala,Mobile
SRCH000074,5e29a8ab-221,pediatrician appointment today,2,False,False,2026-06-12 05:06:37,Jayanagar,Tablet
SRCH000075,d7d01c4e-cac,24 hour emergency hospital Whitefield,8,False,False,2026-06-18 07:50:37,Koramangala,Tablet
SRCH000076,b04eefb9-de1,mental health psychiatrist consultation,17,True,False,2026-06-23 10:23:37,Yeshwanthpur,Desktop
SRCH000077,7bd2b44d-22f,MRI scan cost Bengaluru,20,True,False,2026-06-05 23:48:37,Whitefield,Desktop
SRCH000078,f8dc5640-25a,neurology consultation Manipal,16,False,False,2026-06-02 02:59:37,Indiranagar,Tablet
SRCH000079,47fb2a82-c43,skin specialist dermatologist,4,True,True,2026-06-18 15:56:37,Jayanagar,Desktop
SRCH000080,f3d5c5c7-ff8,diabetes specialist endocrinologist,14,False,False,2026-06-09 16:15:37,Jayanagar,Mobile
SRCH000081,bd508b2d-8f0,24 hour emergency hospital Whitefield,5,True,False,2026-06-25 03:36:37,Whitefield,Desktop
SRCH000082,c82ddf50-391,mental health psychiatrist consultation,14,True,True,2026-06-06 19:47:37,Whitefield,Tablet
SRCH000083,b62b153b-3fd,eye specialist ophthalmologist appointment,19,False,False,2026-06-14 15:10:37,Koramangala,Tablet
SRCH000084,262e90c0-230,best orthopedic surgeon Koramangala,16,False,True,2026-06-06 19:09:37,Indiranagar,Tablet
SRCH000085,5eba97dc-808,MRI scan cost Bengaluru,10,True,False,2026-06-25 08:07:37,Indiranagar,Mobile
SRCH000086,a340c7ce-bae,cardiologist near me Bengaluru,1,True,False,2026-06-19 11:36:37,Whitefield,Desktop
SRCH000087,40d10fea-f44,cardiologist near me Bengaluru,16,True,True,2026-06-06 14:30:37,Hebbal,Mobile
SRCH000088,246d6e85-3ee,cancer treatment hospital Bengaluru,13,True,False,2026-05-29 19:17:37,Koramangala,Desktop
SRCH000089,7c38ba27-0a4,skin specialist dermatologist,16,False,True,2026-06-09 06:25:37,Koramangala,Tablet
SRCH000090,10e28fe2-e8f,blood test CBC cost,1,False,False,2026-05-31 10:13:37,Hebbal,Tablet
SRCH000091,e793de44-da5,MRI scan cost Bengaluru,13,False,True,2026-06-21 20:18:37,Indiranagar,Desktop
SRCH000092,c4005d89-ffb,neurology consultation Manipal,3,True,True,2026-06-15 01:22:37,Hebbal,Tablet
SRCH000093,44052ccd-e47,best orthopedic surgeon Koramangala,5,True,False,2026-06-18 23:56:37,Jayanagar,Desktop
SRCH000094,a1d41d22-693,skin specialist dermatologist,16,False,False,2026-05-30 18:30:37,Hebbal,Tablet
SRCH000095,ad5e3ba1-d66,pediatrician appointment today,17,True,False,2026-06-24 19:54:37,Yeshwanthpur,Mobile
SRCH000096,ed0f08e8-302,mental health psychiatrist consultation,14,True,False,2026-06-04 13:05:37,Indiranagar,Tablet
SRCH000097,8b9276dc-d03,mental health psychiatrist consultation,8,True,True,2026-06-02 22:24:37,Yeshwanthpur,Tablet
SRCH000098,e42962d7-b9b,best orthopedic surgeon Koramangala,20,False,False,2026-06-16 17:47:37,Koramangala,Mobile
SRCH000099,b44c5cc5-6e8,best orthopedic surgeon Koramangala,8,False,True,2026-06-13 16:27:37,Whitefield,Tablet
SRCH000100,b43054ce-af5,skin specialist dermatologist,13,False,False,2026-06-18 03:20:37,Jayanagar,Desktop
SRCH000101,611730b7-748,cardiologist near me Bengaluru,14,True,True,2026-06-22 23:38:37,Yeshwanthpur,Mobile
SRCH000102,f66b00ef-663,gynecologist for pregnancy,3,False,False,2026-06-08 01:47:37,Koramangala,Desktop
SRCH000103,b53d3bca-47e,best orthopedic surgeon Koramangala,1,True,False,2026-06-25 17:40:37,Yeshwanthpur,Desktop
SRCH000104,1be98b03-955,diabetes specialist endocrinologist,15,False,False,2026-06-19 11:51:37,Whitefield,Desktop
SRCH000105,27d23b71-643,physiotherapy session near Indiranagar,16,False,True,2026-06-23 00:39:37,Koramangala,Mobile
SRCH000106,5d14a1f0-f82,mental health psychiatrist consultation,2,False,False,2026-06-20 08:52:37,Yeshwanthpur,Desktop
SRCH000107,19d18f03-755,best orthopedic surgeon Koramangala,9,True,False,2026-06-26 05:55:37,Whitefield,Desktop
SRCH000108,30bbf97e-da5,cancer treatment hospital Bengaluru,19,True,False,2026-06-24 03:07:37,Koramangala,Desktop
SRCH000109,6db7bb68-beb,best orthopedic surgeon Koramangala,8,True,False,2026-06-19 21:24:37,Jayanagar,Mobile
SRCH000110,6cd37cc8-960,physiotherapy session near Indiranagar,4,False,False,2026-06-09 00:38:37,Jayanagar,Desktop
SRCH000111,7be3582a-e3b,cancer treatment hospital Bengaluru,19,True,True,2026-06-25 15:27:37,Whitefield,Desktop
SRCH000112,7f562e71-d69,pediatrician appointment today,19,False,False,2026-06-18 10:30:37,Yeshwanthpur,Mobile
SRCH000113,f991f5e4-934,neurology consultation Manipal,3,True,False,2026-06-20 07:06:37,Whitefield,Tablet
SRCH000114,471a3ddd-0fd,diabetes specialist endocrinologist,4,False,False,2026-06-02 15:44:37,Yeshwanthpur,Mobile
SRCH000115,548cfe83-3fb,cancer treatment hospital Bengaluru,15,True,False,2026-06-01 12:43:37,Indiranagar,Desktop
SRCH000116,12f01793-84b,diabetes specialist endocrinologist,15,False,False,2026-06-05 07:27:37,Whitefield,Tablet
SRCH000117,8f992c33-ace,blood test CBC cost,3,True,False,2026-06-12 14:20:37,Indiranagar,Desktop
SRCH000118,239445de-0c3,MRI scan cost Bengaluru,4,True,False,2026-05-28 21:07:37,Whitefield,Desktop
SRCH000119,998425bd-d14,skin specialist dermatologist,11,False,False,2026-06-01 15:08:37,Whitefield,Mobile
SRCH000120,5c1c5bda-c35,pediatrician appointment today,7,False,False,2026-06-03 21:23:37,Jayanagar,Desktop
SRCH000121,51b0fda1-992,dialysis center Hebbal,1,False,False,2026-06-05 22:41:37,Koramangala,Tablet
SRCH000122,5d2a645f-f76,cardiologist near me Bengaluru,9,True,False,2026-06-25 17:55:37,Whitefield,Tablet
SRCH000123,23c557fb-2b4,pediatrician appointment today,15,False,False,2026-06-04 23:33:37,Yeshwanthpur,Tablet
SRCH000124,5b138cc1-0c5,physiotherapy session near Indiranagar,6,True,False,2026-06-23 12:46:37,Indiranagar,Tablet
SRCH000125,19c2fb69-ed2,cardiologist near me Bengaluru,20,True,False,2026-06-25 13:16:37,Yeshwanthpur,Mobile
SRCH000126,38d6a221-e46,neurology consultation Manipal,20,True,False,2026-06-16 07:03:37,Jayanagar,Desktop
SRCH000127,d19e0816-18f,blood test CBC cost,3,False,False,2026-06-10 13:32:37,Indiranagar,Mobile
SRCH000128,89e10630-87b,cardiologist near me Bengaluru,16,False,False,2026-05-28 02:31:37,Yeshwanthpur,Tablet
SRCH000129,42fa33f7-9ce,skin specialist dermatologist,10,False,False,2026-06-17 11:06:37,Yeshwanthpur,Mobile
SRCH000130,6b0ddb22-aab,best orthopedic surgeon Koramangala,19,False,False,2026-06-09 01:06:37,Indiranagar,Tablet
SRCH000131,06716cc1-af4,best orthopedic surgeon Koramangala,4,False,False,2026-06-18 02:20:37,Indiranagar,Mobile
SRCH000132,d1216942-27a,cancer treatment hospital Bengaluru,9,True,False,2026-06-14 21:23:37,Yeshwanthpur,Desktop
SRCH000133,7602f961-d5d,dialysis center Hebbal,6,False,False,2026-06-07 23:09:37,Jayanagar,Desktop
SRCH000134,22d9e56e-fdb,eye specialist ophthalmologist appointment,14,True,False,2026-06-18 21:32:37,Indiranagar,Desktop
SRCH000135,94d86d92-d0c,cancer treatment hospital Bengaluru,13,False,False,2026-06-22 20:11:37,Jayanagar,Tablet
SRCH000136,8e2368d3-b8a,dialysis center Hebbal,6,False,True,2026-06-02 11:18:37,Jayanagar,Tablet
SRCH000137,4d9d8bac-e69,diabetes specialist endocrinologist,13,False,True,2026-05-30 13:29:37,Whitefield,Tablet
SRCH000138,795429bf-0da,gynecologist for pregnancy,16,False,False,2026-06-26 04:16:37,Jayanagar,Tablet
SRCH000139,df5f7f1f-7f7,best orthopedic surgeon Koramangala,10,False,False,2026-06-05 00:45:37,Koramangala,Tablet
SRCH000140,d80fc78f-5c1,pediatrician appointment today,6,False,True,2026-06-11 17:05:37,Jayanagar,Tablet
SRCH000141,7d31ec4b-894,gynecologist for pregnancy,8,False,True,2026-06-24 16:08:37,Koramangala,Mobile
SRCH000142,3cd06422-5d7,physiotherapy session near Indiranagar,8,True,False,2026-06-25 19:27:37,Yeshwanthpur,Tablet
SRCH000143,1c0ff003-686,cancer treatment hospital Bengaluru,18,True,False,2026-06-16 06:37:37,Koramangala,Mobile
SRCH000144,2e6e80bd-82e,best orthopedic surgeon Koramangala,5,False,True,2026-05-28 02:54:37,Hebbal,Desktop
SRCH000145,a7090034-3e7,blood test CBC cost,18,False,False,2026-06-01 19:27:37,Hebbal,Desktop
SRCH000146,09bb2248-49b,neurology consultation Manipal,12,True,True,2026-06-04 22:13:37,Jayanagar,Desktop
SRCH000147,c2bbd164-ac8,dialysis center Hebbal,3,False,False,2026-06-13 22:12:37,Koramangala,Tablet
SRCH000148,ca92d278-4e9,dialysis center Hebbal,17,True,False,2026-05-31 16:06:37,Yeshwanthpur,Mobile
SRCH000149,19bce681-afc,gynecologist for pregnancy,12,False,False,2026-06-20 17:07:37,Jayanagar,Desktop
SRCH000150,f7c199d6-896,eye specialist ophthalmologist appointment,14,True,False,2026-06-02 00:19:37,Jayanagar,Mobile
SRCH000151,9cce0747-096,eye specialist ophthalmologist appointment,11,True,False,2026-06-09 17:16:37,Yeshwanthpur,Mobile
SRCH000152,f1f5e7d7-63c,blood test CBC cost,1,True,False,2026-06-03 23:46:37,Yeshwanthpur,Tablet
SRCH000153,e8df30b8-ce0,neurology consultation Manipal,1,True,False,2026-06-25 19:07:37,Jayanagar,Tablet
SRCH000154,65bec5f8-faf,best orthopedic surgeon Koramangala,18,True,False,2026-06-12 05:02:37,Indiranagar,Mobile
SRCH000155,348c7a41-479,eye specialist ophthalmologist appointment,19,True,False,2026-06-07 11:39:37,Whitefield,Tablet
SRCH000156,ae91fdcd-c9c,mental health psychiatrist consultation,6,False,False,2026-05-29 16:12:37,Whitefield,Mobile
SRCH000157,3a6f100c-533,gynecologist for pregnancy,19,False,False,2026-06-08 21:25:37,Hebbal,Desktop
SRCH000158,65ffc453-62a,cardiologist near me Bengaluru,10,False,True,2026-06-21 11:27:37,Jayanagar,Mobile
SRCH000159,c114d209-529,best orthopedic surgeon Koramangala,20,True,True,2026-06-12 03:38:37,Indiranagar,Tablet
SRCH000160,62b7049c-a7e,cardiologist near me Bengaluru,20,False,True,2026-06-13 06:56:37,Whitefield,Desktop
SRCH000161,20200444-1aa,physiotherapy session near Indiranagar,10,True,True,2026-05-31 06:50:37,Indiranagar,Desktop
SRCH000162,e2d8bbb2-ccc,blood test CBC cost,17,False,False,2026-05-29 15:35:37,Koramangala,Mobile
SRCH000163,ae20eb40-52e,pediatrician appointment today,19,True,False,2026-05-30 08:24:37,Indiranagar,Tablet
SRCH000164,96cb5b43-d22,blood test CBC cost,1,False,False,2026-06-15 10:37:37,Koramangala,Tablet
SRCH000165,92ae4f91-074,24 hour emergency hospital Whitefield,5,False,True,2026-06-11 01:40:37,Koramangala,Mobile
SRCH000166,e86a0560-45c,eye specialist ophthalmologist appointment,11,True,False,2026-06-10 19:28:37,Hebbal,Mobile
SRCH000167,fa56d5df-f3e,eye specialist ophthalmologist appointment,5,False,False,2026-06-17 04:41:37,Indiranagar,Tablet
SRCH000168,63fefba1-f08,dialysis center Hebbal,9,False,False,2026-06-18 16:36:37,Jayanagar,Tablet
SRCH000169,08f64d96-85e,best orthopedic surgeon Koramangala,20,True,False,2026-06-13 03:10:37,Yeshwanthpur,Tablet
SRCH000170,10413e18-d22,physiotherapy session near Indiranagar,3,False,False,2026-06-04 23:07:37,Yeshwanthpur,Tablet
SRCH000171,37be6cec-b52,dialysis center Hebbal,12,False,False,2026-05-31 08:36:37,Koramangala,Mobile
SRCH000172,b63e4738-1ca,diabetes specialist endocrinologist,6,False,False,2026-06-13 02:52:37,Whitefield,Tablet
SRCH000173,227c9643-3ea,gynecologist for pregnancy,10,True,False,2026-06-20 06:47:37,Jayanagar,Mobile
SRCH000174,28f1dc01-16c,physiotherapy session near Indiranagar,5,False,False,2026-06-11 16:55:37,Koramangala,Tablet
SRCH000175,6c97d7d7-ee0,24 hour emergency hospital Whitefield,5,False,False,2026-05-30 10:55:37,Yeshwanthpur,Mobile
SRCH000176,e5fe3312-898,blood test CBC cost,4,False,True,2026-06-20 04:38:37,Jayanagar,Tablet
SRCH000177,57bfd55a-cf9,diabetes specialist endocrinologist,17,False,True,2026-05-28 17:03:37,Koramangala,Mobile
SRCH000178,765179c9-d59,eye specialist ophthalmologist appointment,14,False,True,2026-06-07 21:13:37,Indiranagar,Tablet
SRCH000179,042a4b6e-f99,pediatrician appointment today,16,True,False,2026-05-31 19:03:37,Indiranagar,Desktop
SRCH000180,1929c3d5-817,blood test CBC cost,5,True,False,2026-06-08 05:56:37,Hebbal,Mobile
SRCH000181,74524e36-315,eye specialist ophthalmologist appointment,6,True,False,2026-06-12 01:37:37,Jayanagar,Desktop
SRCH000182,a22364b5-614,skin specialist dermatologist,1,False,False,2026-06-26 08:09:37,Indiranagar,Tablet
SRCH000183,0cbb851e-dad,gynecologist for pregnancy,5,True,False,2026-05-31 01:05:37,Whitefield,Tablet
SRCH000184,d08ac774-801,gynecologist for pregnancy,1,False,False,2026-06-22 23:04:37,Jayanagar,Tablet
SRCH000185,8dd4b0a8-37a,mental health psychiatrist consultation,2,False,False,2026-06-04 14:07:37,Jayanagar,Desktop
SRCH000186,fa9f4e92-34c,mental health psychiatrist consultation,15,True,False,2026-06-09 07:55:37,Yeshwanthpur,Tablet
SRCH000187,deccf741-ded,24 hour emergency hospital Whitefield,1,True,False,2026-06-01 15:05:37,Hebbal,Mobile
SRCH000188,d2e5249c-522,dialysis center Hebbal,12,False,False,2026-06-17 04:49:37,Whitefield,Desktop
SRCH000189,77b4ad77-e04,pediatrician appointment today,11,False,False,2026-06-11 00:28:37,Indiranagar,Mobile
SRCH000190,ed913470-fd2,gynecologist for pregnancy,1,False,True,2026-05-31 07:53:37,Indiranagar,Mobile
SRCH000191,121728c8-17e,skin specialist dermatologist,11,False,False,2026-06-03 01:43:37,Yeshwanthpur,Desktop
SRCH000192,898944e7-bf5,gynecologist for pregnancy,13,True,False,2026-06-05 22:32:37,Indiranagar,Mobile
SRCH000193,e86cfbdb-c33,physiotherapy session near Indiranagar,15,False,False,2026-06-01 01:53:37,Hebbal,Desktop
SRCH000194,7e3abd7e-8d8,blood test CBC cost,13,False,False,2026-06-04 12:17:37,Jayanagar,Mobile
SRCH000195,a811d62d-223,cardiologist near me Bengaluru,1,True,True,2026-06-16 06:33:37,Whitefield,Desktop
SRCH000196,e5e81806-548,gynecologist for pregnancy,1,True,False,2026-06-17 23:50:37,Whitefield,Tablet
SRCH000197,ece35c0a-a72,best orthopedic surgeon Koramangala,16,False,True,2026-06-06 17:27:37,Hebbal,Mobile
SRCH000198,1cb7d8ee-de7,skin specialist dermatologist,10,False,False,2026-05-30 01:42:37,Koramangala,Desktop
SRCH000199,e753c72e-5bc,24 hour emergency hospital Whitefield,16,True,True,2026-06-12 21:57:37,Yeshwanthpur,Desktop
SRCH000200,58f71932-ee0,MRI scan cost Bengaluru,2,True,False,2026-06-06 00:12:37,Koramangala,Tablet
SRCH000201,09e566a1-072,cardiologist near me Bengaluru,4,True,False,2026-05-31 19:27:37,Koramangala,Mobile
SRCH000202,1f0bbdc2-dc9,pediatrician appointment today,19,True,False,2026-06-14 16:13:37,Hebbal,Desktop
SRCH000203,2f6d3c16-d5c,physiotherapy session near Indiranagar,16,False,True,2026-06-25 11:44:37,Yeshwanthpur,Mobile
SRCH000204,d39ba5b7-21c,24 hour emergency hospital Whitefield,16,True,True,2026-05-28 09:20:37,Jayanagar,Tablet
SRCH000205,9e701b45-3df,blood test CBC cost,2,True,False,2026-06-04 17:59:37,Indiranagar,Mobile
SRCH000206,c5913030-f0d,pediatrician appointment today,5,False,False,2026-06-12 18:38:37,Koramangala,Tablet
SRCH000207,688bf5e7-39b,skin specialist dermatologist,7,True,False,2026-06-23 12:01:37,Jayanagar,Desktop
SRCH000208,5557dd2c-922,gynecologist for pregnancy,9,False,True,2026-06-06 16:11:37,Indiranagar,Tablet
SRCH000209,2bcf5c9b-b5c,mental health psychiatrist consultation,13,False,False,2026-06-04 08:30:37,Jayanagar,Tablet
SRCH000210,634f629e-fec,cardiologist near me Bengaluru,13,True,False,2026-05-28 20:47:37,Whitefield,Tablet
SRCH000211,fa0e06ff-369,gynecologist for pregnancy,7,True,False,2026-06-02 14:32:37,Indiranagar,Tablet
SRCH000212,01314f08-cd5,24 hour emergency hospital Whitefield,2,True,False,2026-06-11 03:40:37,Yeshwanthpur,Mobile
SRCH000213,9cda2ff5-f2f,cardiologist near me Bengaluru,19,False,True,2026-06-07 01:42:37,Jayanagar,Tablet
SRCH000214,58b63017-a06,eye specialist ophthalmologist appointment,3,True,True,2026-06-20 12:52:37,Indiranagar,Tablet
SRCH000215,5f1eee56-261,blood test CBC cost,1,True,False,2026-06-23 21:18:37,Whitefield,Desktop
SRCH000216,02798b2d-cb3,MRI scan cost Bengaluru,3,True,False,2026-06-03 09:44:37,Jayanagar,Mobile
SRCH000217,b807017d-b22,neurology consultation Manipal,11,True,False,2026-05-28 04:38:37,Indiranagar,Tablet
SRCH000218,daf58d91-2e4,neurology consultation Manipal,15,False,False,2026-05-29 20:20:37,Jayanagar,Tablet
SRCH000219,8e6b6620-667,diabetes specialist endocrinologist,19,False,False,2026-06-18 04:44:37,Koramangala,Desktop
SRCH000220,2ec42293-83d,dialysis center Hebbal,8,True,True,2026-06-12 18:36:37,Jayanagar,Mobile
SRCH000221,543b7ef8-65d,skin specialist dermatologist,20,False,False,2026-06-04 15:49:37,Koramangala,Desktop
SRCH000222,f67ae38b-0f9,eye specialist ophthalmologist appointment,4,False,False,2026-06-21 03:48:37,Koramangala,Tablet
SRCH000223,d8cdc897-b40,diabetes specialist endocrinologist,5,False,False,2026-05-29 11:54:37,Hebbal,Desktop
SRCH000224,327176ca-3e8,24 hour emergency hospital Whitefield,17,False,False,2026-05-30 21:37:37,Jayanagar,Mobile
SRCH000225,7fb88235-b36,physiotherapy session near Indiranagar,13,True,False,2026-06-11 00:42:37,Jayanagar,Mobile
SRCH000226,2d6e79ae-984,cancer treatment hospital Bengaluru,13,True,False,2026-06-06 13:11:37,Yeshwanthpur,Desktop
SRCH000227,a2e3b4c6-d1e,cardiologist near me Bengaluru,14,True,True,2026-06-24 13:33:37,Koramangala,Desktop
SRCH000228,d1019188-7b0,skin specialist dermatologist,6,True,True,2026-06-08 03:50:37,Indiranagar,Desktop
SRCH000229,6431e412-db2,diabetes specialist endocrinologist,3,False,False,2026-06-15 10:14:37,Whitefield,Mobile
