document_id,hospital_id,title,category,file_type,file_size_kb,upload_date,expiry_date,is_public,description
DOCU00042,HOSP009,St. John's Hospital – Patient Rights Charter,Policy,PDF,2541,2025-08-30,2027-05-19,True,Official patient rights charter document for St. John's Hospital
DOCU00043,HOSP010,NIMHANS – Accreditation Certificate,Certification,PDF,4889,2026-05-29,2027-08-25,True,Official accreditation certificate document for NIMHANS
DOCU00044,HOSP010,NIMHANS – Doctor Registration,License,PDF,361,2026-01-07,2027-09-07,True,Official doctor registration document for NIMHANS
DOCU00045,HOSP010,NIMHANS – Insurance Empanelment,Insurance,PDF,3202,2026-04-28,2027-06-28,False,Official insurance empanelment document for NIMHANS
DOCU00046,HOSP010,NIMHANS – Facility License,License,PDF,3148,2025-10-17,2027-09-16,True,Official facility license document for NIMHANS
DOCU00047,HOSP010,NIMHANS – Visiting Hours Policy,Policy,PDF,1851,2024-10-14,2028-12-16,False,Official visiting hours policy document for NIMHANS
DOCU00048,HOSP011,Victoria Hospital – Insurance Empanelment,Insurance,DOCX,3184,2024-08-16,2026-12-17,False,Official insurance empanelment document for Victoria Hospital
DOCU00049,HOSP011,Victoria Hospital – Accreditation Certificate,Certification,DOCX,4385,2026-05-30,2028-07-07,False,Official accreditation certificate document for Victoria Hospital
DOCU00050,HOSP011,Victoria Hospital – Facility License,License,PDF,2093,2025-10-04,2027-05-17,True,Official facility license document for Victoria Hospital
DOCU00051,HOSP012,Bowring & Lady Curzon Hospital – NABH Certificate,Certification,PDF,1345,2024-06-27,2028-09-21,True,Official nabh certificate document for Bowring & Lady Curzon Hospital
DOCU00052,HOSP012,Bowring & Lady Curzon Hospital – Quality Policy,Policy,PDF,596,2025-03-30,2028-03-25,True,Official quality policy document for Bowring & Lady Curzon Hospital
DOCU00053,HOSP012,Bowring & Lady Curzon Hospital – Accreditation Certificate,Certification,PDF,4700,2026-02-22,2026-09-26,True,Official accreditation certificate document for Bowring & Lady Curzon Hospital
DOCU00054,HOSP012,Bowring & Lady Curzon Hospital – Facility License,License,DOCX,788,2025-12-23,2026-09-08,True,Official facility license document for Bowring & Lady Curzon Hospital
DOCU00055,HOSP012,Bowring & Lady Curzon Hospital – Doctor Registration,License,PDF,4818,2025-07-21,2026-11-15,True,Official doctor registration document for Bowring & Lady Curzon Hospital
DOCU00056,HOSP012,Bowring & Lady Curzon Hospital – Price List,Information,DOCX,3086,2025-05-03,2027-10-17,False,Official price list document for Bowring & Lady Curzon Hospital
DOCU00057,HOSP013,Sparsh Hospital – Doctor Registration,License,PDF,685,2025-08-30,2027-06-13,True,Official doctor registration document for Sparsh Hospital
DOCU00058,HOSP013,Sparsh Hospital – Accreditation Certificate,Certification,PDF,4498,2025-07-18,2026-08-03,False,Official accreditation certificate document for Sparsh Hospital
DOCU00059,HOSP013,Sparsh Hospital – Patient Rights Charter,Policy,PDF,88,2026-04-03,2026-08-27,True,Official patient rights charter document for Sparsh Hospital
DOCU00060,HOSP013,Sparsh Hospital – Facility License,License,PDF,4462,2026-02-17,2026-08-19,True,Official facility license document for Sparsh Hospital
DOCU00061,HOSP013,Sparsh Hospital – Price List,Information,PDF,4994,2024-07-31,2029-03-03,True,Official price list document for Sparsh Hospital
DOCU00062,HOSP014,Cloudnine Hospital – Facility License,License,DOCX,1895,2024-09-16,2028-08-02,False,Official facility license document for Cloudnine Hospital
DOCU00063,HOSP014,Cloudnine Hospital – NABH Certificate,Certification,PDF,3694,2026-01-09,2027-08-09,False,Official nabh certificate document for Cloudnine Hospital
DOCU00064,HOSP014,Cloudnine Hospital – Accreditation Certificate,Certification,DOCX,534,2026-03-04,2028-10-20,False,Official accreditation certificate document for Cloudnine Hospital
DOCU00065,HOSP014,Cloudnine Hospital – Visiting Hours Policy,Policy,DOCX,633,2025-04-09,2028-03-30,False,Official visiting hours policy document for Cloudnine Hospital
DOCU00066,HOSP015,Motherhood Hospital – NABH Certificate,Certification,PDF,4972,2025-03-23,2028-11-23,True,Official nabh certificate document for Motherhood Hospital
DOCU00067,HOSP015,Motherhood Hospital – Doctor Registration,License,PDF,1307,2024-09-23,2026-10-05,True,Official doctor registration document for Motherhood Hospital
DOCU00068,HOSP015,Motherhood Hospital – Facility License,License,DOCX,726,2026-01-04,2027-06-23,False,Official facility license document for Motherhood Hospital
DOCU00069,HOSP015,Motherhood Hospital – Accreditation Certificate,Certification,DOCX,4561,2024-07-14,2028-07-19,True,Official accreditation certificate document for Motherhood Hospital
